id,estado,municipio,candidato_1,adjudicado_1,votos_1,%_1,candidato_2,adjudicado_2,votos_2,%_2,tono
80400,Cojedes,Cojedes - Municipio Pao San Juan Bautista,Erika Farías (GPP),Adjudicado,5419,74.94,Alberto Galíndez (MUD),No adjudicado,1805,24.96,2
80500,Cojedes,Cojedes - Municipio Ricaurte,Erika Farías (GPP),Adjudicado,4946,81.71,Alberto Galíndez (MUD),No adjudicado,1092,18.04,1
80900,Cojedes,Cojedes - Municipio Rómulo Gallegos,Erika Farías (GPP),Adjudicado,5024,68.14,Alberto Galíndez (MUD),No adjudicado,2313,31.37,3
80700,Cojedes,Cojedes - Municipio Tinaco,Erika Farías (GPP),Adjudicado,7567,62.66,Alberto Galíndez (MUD),No adjudicado,4445,36.80,3
80200,Cojedes,Cojedes - Municipio Tinaquillo,Erika Farías (GPP),Adjudicado,18146,57.44,Alberto Galíndez (MUD),No adjudicado,13222,41.86,4
230100,Delta Amacuro,Delta Amacuro - Municipio Tucupita,Lizeta Hernández (GPP),Adjudicado,21719,74.83,Arévalo Salazar (MUD),No adjudicado,6664,22.89,2
230300,Delta Amacuro,Delta Amacuro - Municipio Antonio Díaz,Lizeta Hernández (GPP),Adjudicado,9897,96.97,Arévalo Salazar (MUD),No adjudicado,264,2.58,0
230400,Delta Amacuro,Delta Amacuro - Municipio Casacoima,Lizeta Hernández (GPP),Adjudicado,6129,81.69,Arévalo Salazar (MUD),No adjudicado,1122,14.95,1
230200,Delta Amacuro,Delta Amacuro - Municipio Pedernales,Lizeta Hernández (GPP),Adjudicado,4292,95.78,Arévalo Salazar (MUD),No adjudicado,183,4.08,0
30600,Apure,Apure - Municipio San Fernando,Ramón Carrizales (GPP),Adjudicado,34325,61.39,Luis Lippa (MUD),No adjudicado,15062,26.94,2
30100,Apure,Apure - Municipio Achaguas,Ramón Carrizales (GPP),Adjudicado,13524,69.10,Luis Lippa (MUD),No adjudicado,3067,15.67,1
30700,Apure,Apure - Municipio Biruaca,Ramón Carrizales (GPP),Adjudicado,11157,62.59,Luis Lippa (MUD),No adjudicado,4299,24.12,2
30200,Apure,Apure - Municipio Muñoz,Ramón Carrizales (GPP),Adjudicado,8252,77.15,Luis Lippa (MUD),No adjudicado,1471,13.75,1
30300,Apure,Apure - Municipio Páez,Ramón Carrizales (GPP),Adjudicado,14776,57.51,Luis Lippa (MUD),No adjudicado,5718,22.25,2
30400,Apure,Apure - Municipio Pedro Camejo,Ramón Carrizales (GPP),Adjudicado,6664,68.82,Luis Lippa (MUD),No adjudicado,2196,22.68,2
30500,Apure,Apure - Municipio Rómulo Gallegos,Ramón Carrizales (GPP),Adjudicado,5414,58.29,Leopoldo Estrada (Tupamaro),No adjudicado,2685,28.91,2
91000,Falcón,Falcón - Municipio Miranda,Gregorio Graterol (MUD),No adjudicado,29537,39.75,Stella Lugo (GPP),Adjudicado,26123,35.15,3
90100,Falcón,Falcón - Municipio Acosta,Stella Lugo (GPP),Adjudicado,3240,56.10,Gregorio Graterol (MUD),No adjudicado,2157,37.35,3
90200,Falcón,Falcón - Municipio Bolívar,Stella Lugo (GPP),Adjudicado,2583,60.28,Gregorio Graterol (MUD),No adjudicado,983,22.94,2
90300,Falcón,Falcón - Municipio Buchivacoa,Stella Lugo (GPP),Adjudicado,6487,68.82,Gregorio Graterol (MUD),No adjudicado,2777,29.46,2
92100,Falcón,Falcón - Municipio Cacique Manaure,Stella Lugo (GPP),Adjudicado,1864,50.55,Gregorio Graterol (MUD),No adjudicado,1634,44.34,4
90400,Falcón,Falcón - Municipio Carirubana,Stella Lugo (GPP),Adjudicado,39973,52.73,Gregorio Graterol (MUD),No adjudicado,29218,38.54,3
90500,Falcón,Falcón - Municipio Colina,Stella Lugo (GPP),Adjudicado,5771,44.30,Gregorio Graterol (MUD),No adjudicado,4948,37.98,3
91400,Falcón,Falcón - Municipio Dabajuro,Stella Lugo (GPP),Adjudicado,5151,67.01,Gregorio Graterol (MUD),No adjudicado,2314,30.10,3
90600,Falcón,Falcón - Municipio Democracia,Stella Lugo (GPP),Adjudicado,3499,70.64,Gregorio Graterol (MUD),No adjudicado,1285,25.94,2
90700,Falcón,Falcón - Municipio Falcón,Stella Lugo (GPP),Adjudicado,9710,54.73,Gregorio Graterol (MUD),No adjudicado,6626,37.35,3
90800,Falcón,Falcón - Municipio Federación,Stella Lugo (GPP),Adjudicado,4866,54.28,Gregorio Graterol (MUD),No adjudicado,3403,37.96,3
92000,Falcón,Falcón - Municipio Jacura,Stella Lugo (GPP),Adjudicado,2413,64.41,Gregorio Graterol (MUD),No adjudicado,1274,34.00,3
91600,Falcón,Falcón - Municipio Los Taques,Stella Lugo (GPP),Adjudicado,9262,56.63,Gregorio Graterol (MUD),No adjudicado,6012,36.75,3
90900,Falcón,Falcón - Municipio Mauroa,Stella Lugo (GPP),Adjudicado,5355,67.86,Gregorio Graterol (MUD),No adjudicado,2276,28.84,2
91500,Falcón,Falcón - Municipio Monseñor Iturriza,Stella Lugo (GPP),Adjudicado,2813,57.23,Gregorio Graterol (MUD),No adjudicado,1966,40.00,4
92200,Falcón,Falcón - Municipio Palmasola,Stella Lugo (GPP),Adjudicado,2011,94.14,Gregorio Graterol (MUD),No adjudicado,97,4.54,0
91100,Falcón,Falcón - Municipio Petit,Stella Lugo (GPP),Adjudicado,3063,60.27,Gregorio Graterol (MUD),No adjudicado,1238,24.36,2
91700,Falcón,Falcón - Municipio Píritu,Stella Lugo (GPP),Adjudicado,2631,64.31,Gregorio Graterol (MUD),No adjudicado,966,23.61,2
91900,Falcón,Falcón - Municipio San Francisco,Stella Lugo (GPP),Adjudicado,2878,69.33,Gregorio Graterol (MUD),No adjudicado,1151,27.72,2
91200,Falcón,Falcón - Municipio Silva,Stella Lugo (GPP),Adjudicado,3465,59.31,Gregorio Graterol (MUD),No adjudicado,2168,37.11,3
92300,Falcón,Falcón - Municipio Sucre,Stella Lugo (GPP),Adjudicado,1874,57.51,Gregorio Graterol (MUD),No adjudicado,743,22.80,2
92500,Falcón,Falcón - Municipio Tocopero,Stella Lugo (GPP),Adjudicado,1841,60.53,Gregorio Graterol (MUD),No adjudicado,672,22.09,2
91800,Falcón,Falcón - Municipio Unión,Stella Lugo (GPP),Adjudicado,3077,59.87,Gregorio Graterol (MUD),No adjudicado,1441,28.04,2
92400,Falcón,Falcón - Municipio Uramaco,Stella Lugo (GPP),Adjudicado,2747,66.56,Gregorio Graterol (MUD),No adjudicado,1197,29.00,2
91300,Falcón,Falcón - Municipio Zamora,Stella Lugo (GPP),Adjudicado,4943,48.70,Gregorio Graterol (MUD),No adjudicado,3696,36.41,3
100600,Guárico,Guárico - Municipio Roscio,Ramón Rodríguez Chacín (GPP),Adjudicado,25902,67.72,José Manuel González (MUD),No adjudicado,12315,32.19,3
100800,Guárico,Guárico - Municipio Camaguan,Ramón Rodríguez Chacín (GPP),Adjudicado,4511,83.45,José Manuel González (MUD),No adjudicado,894,16.54,1
101400,Guárico,Guárico - Municipio Chaguaramas,Ramón Rodríguez Chacín (GPP),Adjudicado,3764,83.81,José Manuel González (MUD),No adjudicado,727,16.18,1
101100,Guárico,Guárico - Municipio El Socorro,Ramón Rodríguez Chacín (GPP),Adjudicado,5122,82.79,José Manuel González (MUD),No adjudicado,1064,17.20,1
100100,Guárico,Guárico - Municipio Infante,Ramón Rodríguez Chacín (GPP),Adjudicado,21540,65.79,José Manuel González (MUD),No adjudicado,11188,34.17,3
101000,Guárico,Guárico - Municipio Las Mercedes,Ramón Rodríguez Chacín (GPP),Adjudicado,5943,77.80,José Manuel González (MUD),No adjudicado,1693,22.16,2
100200,Guárico,Guárico - Municipio Mellado,Ramón Rodríguez Chacín (GPP),Adjudicado,6094,82.77,José Manuel González (MUD),No adjudicado,1264,17.16,1
100300,Guárico,Guárico - Municipio Miranda,Ramón Rodríguez Chacín (GPP),Adjudicado,24729,77.01,José Manuel González (MUD),No adjudicado,7373,22.96,2
100400,Guárico,Guárico - Municipio Monagas,Ramón Rodríguez Chacín (GPP),Adjudicado,15358,76.98,José Manuel González (MUD),No adjudicado,4570,22.90,2
101200,Guárico,Guárico - Municipio Ortiz,Ramón Rodríguez Chacín (GPP),Adjudicado,5436,85.71,José Manuel González (MUD),No adjudicado,900,14.19,1
100500,Guárico,Guárico - Municipio Ribas,Ramón Rodríguez Chacín (GPP),Adjudicado,8114,76.48,José Manuel González (MUD),No adjudicado,2494,23.51,2
101300,Guárico,Guárico - Municipio Santa María de Ipire,Ramón Rodríguez Chacín (GPP),Adjudicado,3751,86.03,José Manuel González (MUD),No adjudicado,609,13.96,1
100700,Guárico,Guárico - Municipio Zaraza,Ramón Rodríguez Chacín (GPP),Adjudicado,10957,76.14,José Manuel González (MUD),No adjudicado,3427,23.81,2
100900,Guárico,Guárico - Municipio San José de Guaribe,Ramón Rodríguez Chacín (GPP),Adjudicado,2477,77.79,José Manuel González (MUD),No adjudicado,707,22.20,2
101500,Guárico,Guárico - Municipio San Gerónimo de G,Ramón Rodríguez Chacín (GPP),Adjudicado,4747,83.50,José Manuel González (MUD),No adjudicado,938,16.49,1
110200,Lara,Lara - Municipio Iribarren,Henri Falcón (MUD),Adjudicado,228018,58.96,Luis Reyes (GPP),No adjudicado,157576,40.75,5
110800,Lara,Lara - Municipio Andrés Eloy Blanco,Luis Reyes (GPP),No adjudicado,10040,64.38,Henri Falcón (MUD),Adjudicado,5529,35.45,3
110100,Lara,Lara - Municipio Crespo,Luis Reyes (GPP),No adjudicado,8888,50.42,Henri Falcón (MUD),Adjudicado,8696,49.33,4
110300,Lara,Lara - Municipio Jiménez,Luis Reyes (GPP),No adjudicado,18079,52.58,Henri Falcón (MUD),Adjudicado,12847,41.42,4
110400,Lara,Lara - Municipio Morán,Luis Reyes (GPP),No adjudicado,24934,61.40,Henri Falcón (MUD),Adjudicado,15601,38.42,3
110500,Lara,Lara - Municipio Palavecino,Henri Falcón (MUD),Adjudicado,41870,66.79,Luis Reyes (GPP),No adjudicado,20650,32.94,6
110900,Lara,Lara - Municipio Simón Planas,Luis Reyes (GPP),No adjudicado,8115,69.75,Henri Falcón (MUD),Adjudicado,3492,30.01,3
110600,Lara,Lara - Municipio Torres,Luis Reyes (GPP),No adjudicado,35149,55.16,Henri Falcón (MUD),Adjudicado,28413,44.59,4
110700,Lara,Lara - Municipio Urdaneta,Luis Reyes (GPP),No adjudicado,16643,67.45,Henri Falcón (MUD),Adjudicado,8012,32.47,3
120800,Mérida,Mérida - Municipio Libertador,Lester Rodríguez (MUD),No adjudicado,47390,51.78,Alexis Ramírez (GPP),Adjudicado,31326,34.23,5
120100,Mérida,Mérida - Municipio Alberto Adriani,Alexis Ramírez (GPP),Adjudicado,23332,59.05,Lester Rodríguez (MUD),No adjudicado,13249,33.53,3
120200,Mérida,Mérida - Municipio Andrés Bello,Alexis Ramírez (GPP),Adjudicado,4178,70.87,Lester Rodríguez (MUD),No adjudicado,1469,24.91,2
121100,Mérida,Mérida - Municipio Antonio Pinto,Alexis Ramírez (GPP),Adjudicado,6482,60.35,Lester Rodríguez (MUD),No adjudicado,3334,31.04,3
122200,Mérida,Mérida - Municipio Acarigua,Lester Rodríguez (MUD),No adjudicado,1312,53.24,Alexis Ramírez (GPP),Adjudicado,1029,41.76,5
120300,Mérida,Mérida - Municipio Arzobispo Chacon,Alexis Ramírez (GPP),Adjudicado,3730,60.01,Lester Rodríguez (MUD),No adjudicado,2244,36.10,3
120400,Mérida,Mérida - Municipio Campo Elías,Alexis Ramírez (GPP),Adjudicado,16236,49.93,Lester Rodríguez (MUD),No adjudicado,11868,36.50,3
121300,Mérida,Mérida - Municipio Caracciolo Parra,Alexis Ramírez (GPP),Adjudicado,4774,63.10,Lester Rodríguez (MUD),No adjudicado,2146,28.36,2
120500,Mérida,Mérida - Municipio Guaraque,Alexis Ramírez (GPP),Adjudicado,2676,60.80,Lester Rodríguez (MUD),No adjudicado,1667,37.87,3
120700,Mérida,Mérida - Municipio Justo Briceño,Alexis Ramírez (GPP),Adjudicado,1592,55.12,Lester Rodríguez (MUD),No adjudicado,944,32.68,3
121000,Mérida,Mérida - Municipio Miranda,Alexis Ramírez (GPP),Adjudicado,4396,57.72,Lester Rodríguez (MUD),No adjudicado,2692,35.34,3
122100,Mérida,Mérida - Municipio Padre Noguera,Alexis Ramírez (GPP),Adjudicado,888,59.23,Lester Rodríguez (MUD),No adjudicado,481,32.08,3
121500,Mérida,Mérida - Municipio Pueblo Llano,Alexis Ramírez (GPP),Adjudicado,2165,64.51,Lester Rodríguez (MUD),No adjudicado,1147,34.17,3
121600,Mérida,Mérida - Municipio Rangel,Alexis Ramírez (GPP),Adjudicado,3489,54.54,Lester Rodríguez (MUD),No adjudicado,2155,33.68,3
121700,Mérida,Mérida - Municipio Rivas Davila,Alexis Ramírez (GPP),Adjudicado,3514,55.30,Lester Rodríguez (MUD),No adjudicado,2273,35.77,3
120900,Mérida,Mérida - Municipio Santos Marquina,Alexis Ramírez (GPP),Adjudicado,3684,59.84,Lester Rodríguez (MUD),No adjudicado,1910,31.02,3
121800,Mérida,Mérida - Municipio Sucre,Alexis Ramírez (GPP),Adjudicado,10645,63.20,Lester Rodríguez (MUD),No adjudicado,4384,26.02,2
121900,Mérida,Mérida - Municipio Tovar,Alexis Ramírez (GPP),Adjudicado,6170,44.92,Lester Rodríguez (MUD),No adjudicado,5395,39.28,3
122000,Mérida,Mérida - Municipio Tulio F Cordero,Alexis Ramírez (GPP),Adjudicado,6283,61.16,Lester Rodríguez (MUD),No adjudicado,2871,27.94,2
122300,Mérida,Mérida - Municipio Zea,Lester Rodríguez (MUD),No adjudicado,2012,45.67,Alexis Ramírez (GPP),Adjudicado,1904,43.22,4
121400,Mérida,Mérida - Municipio Cardenal Quintero,Alexis Ramírez (GPP),Adjudicado,2403,68.77,Lester Rodríguez (MUD),No adjudicado,871,24.92,2
120600,Mérida,Mérida - Municipio Julio César Salas,Alexis Ramírez (GPP),Adjudicado,3215,58.39,Lester Rodríguez (MUD),No adjudicado,1734,31.49,3
121200,Mérida,Mérida - Municipio Ramos de Lora,Alexis Ramírez (GPP),Adjudicado,6382,62.47,Lester Rodríguez (MUD),No adjudicado,2649,25.92,2
140700,Monagas,Monagas - Municipio Maturín,Yelitze Santaella (GPP),Adjudicado,93202,53.45,José Briceño (MUD),No adjudicado,74454,42.69,4
140100,Monagas,Monagas - Municipio Acosta,José Briceño (MUD),No adjudicado,4523,56.29,Yelitze Santaella (GPP),Adjudicado,3418,42.53,4
141100,Monagas,Monagas - Municipio Aguasay,Yelitze Santaella (GPP),Adjudicado,3804,71.24,José Briceño (MUD),No adjudicado,1329,24.89,2
140200,Monagas,Monagas - Municipio Bolívar,Yelitze Santaella (GPP),Adjudicado,7634,62.94,José Briceño (MUD),No adjudicado,4029,33.21,3
140300,Monagas,Monagas - Municipio Caripe,Yelitze Santaella (GPP),Adjudicado,6932,58.69,José Briceño (MUD),No adjudicado,4590,38.86,3
140400,Monagas,Monagas - Municipio Cedeño,José Briceño (MUD),No adjudicado,10994,65.04,Yelitze Santaella (GPP),Adjudicado,5793,34.27,3
140500,Monagas,Monagas - Municipio Ezequiel Zamora,Yelitze Santaella (GPP),Adjudicado,12279,53.09,José Briceño (MUD),No adjudicado,10314,44.59,4
140600,Monagas,Monagas - Municipio Libertador,Yelitze Santaella (GPP),Adjudicado,9612,72.92,José Briceño (MUD),No adjudicado,3128,23.73,2
140800,Monagas,Monagas - Municipio Piar,Yelitze Santaella (GPP),Adjudicado,9395,63.43,José Briceño (MUD),No adjudicado,5095,34.40,3
140900,Monagas,Monagas - Municipio Punceres,Yelitze Santaella (GPP),Adjudicado,6061,57.55,José Briceño (MUD),No adjudicado,4243,40.29,4
141200,Monagas,Monagas - Municipio Santa Barbara,Yelitze Santaella (GPP),Adjudicado,2265,52.43,José Briceño (MUD),No adjudicado,1910,44.21,4
141000,Monagas,Monagas - Municipio Sotillo,Yelitze Santaella (GPP),Adjudicado,5802,82.47,José Briceño (MUD),No adjudicado,1119,15.90,1
141300,Monagas,Monagas - Municipio Uracoa,Yelitze Santaella (GPP),Adjudicado,2335,55.62,José Briceño (MUD),No adjudicado,1773,42.23,4
150100,Nueva Esparta,Nueva Esparta - Municipio Arismendi,Morel Rodríguez (MUD),No adjudicado,7349,53.79,Carlos Mata Figueroa (GPP),Adjudicado,6276,45.93,5
150200,Nueva Esparta,Nueva Esparta - Municipio Díaz,Carlos Mata Figueroa (GPP),Adjudicado,14402,60.02,Morel Rodríguez (MUD),No adjudicado,9551,39.80,3
151100,Nueva Esparta,Nueva Esparta - Municipio García,Carlos Mata Figueroa (GPP),Adjudicado,13800,61.26,Morel Rodríguez (MUD),No adjudicado,8680,38.53,3
150300,Nueva Esparta,Nueva Esparta - Municipio Gómez,Carlos Mata Figueroa (GPP),Adjudicado,10013,59.06,Morel Rodríguez (MUD),No adjudicado,6900,40.70,4
150400,Nueva Esparta,Nueva Esparta - Municipio Maneiro,Morel Rodríguez (MUD),No adjudicado,13756,63.26,Carlos Mata Figueroa (GPP),Adjudicado,7902,36.34,6
150500,Nueva Esparta,Nueva Esparta - Municipio Marcano,Carlos Mata Figueroa (GPP),Adjudicado,10046,60.71,Morel Rodríguez (MUD),No adjudicado,6474,39.12,3
150600,Nueva Esparta,Nueva Esparta - Municipio Mariño,Carlos Mata Figueroa (GPP),Adjudicado,23208,51.08,Morel Rodríguez (MUD),No adjudicado,22085,48.61,4
150900,Nueva Esparta,Nueva Esparta - Municipio Tubores,Carlos Mata Figueroa (GPP),Adjudicado,8018,57.10,Morel Rodríguez (MUD),No adjudicado,6012,42.82,4
151000,Nueva Esparta,Nueva Esparta - Municipio Antolín del Campo,Carlos Mata Figueroa (GPP),Adjudicado,7713,56.87,Morel Rodríguez (MUD),No adjudicado,5831,42.99,4
150700,Nueva Esparta,Nueva Esparta - Municipio Península de Macanao,Carlos Mata Figueroa (GPP),Adjudicado,6766,58.88,Morel Rodríguez (MUD),No adjudicado,4719,41.06,4
150800,Nueva Esparta,Nueva Esparta - Municipio Villalba,Carlos Mata Figueroa (GPP),Adjudicado,2838,53.04,Morel Rodríguez (MUD),No adjudicado,2511,46.93,4
